array,name
"[[238 240 219]
 [244 246 225]
 [250 252 231]
 ...
 [251 244 226]
 [250 243 225]
 [249 242 224]]", january 2019 .jpg
"[[167 150 132]
 [178 161 143]
 [190 173 155]
 ...
 [201 175 150]
 [189 163 138]
 [177 150 123]]",19080102.jpg
"[[206 191 160]
 [206 191 160]
 [205 190 159]
 ...
 [197 179 143]
 [198 180 144]
 [199 181 145]]",19080109.jpg
"[[58 93 86]
 [55 90 83]
 [53 86 79]
 ...
 [58 91 82]
 [58 91 82]
 [56 89 80]]",19080116.jpg
"[[216 205 177]
 [218 207 179]
 [221 210 182]
 ...
 [221 212 181]
 [221 212 181]
 [221 212 181]]",19080123.jpg
"[[234 221 187]
 [235 222 188]
 [235 222 188]
 ...
 [237 224 190]
 [236 223 189]
 [236 223 189]]",19080130.jpg
"[[171 151 127]
 [174 154 130]
 [177 157 133]
 ...
 [204 180 154]
 [203 179 153]
 [202 178 152]]",19080206.jpg
"[[211 201 165]
 [211 201 165]
 [212 202 166]
 ...
 [212 199 165]
 [212 199 165]
 [212 199 165]]",19080213.jpg
"[[240 233 215]
 [240 233 215]
 [240 233 215]
 ...
 [230 223 205]
 [230 223 205]
 [230 223 205]]",19080220.jpg
"[[234 227 199]
 [234 227 199]
 [234 227 199]
 ...
 [228 218 191]
 [228 218 191]
 [228 218 191]]",19080227.jpg
"[[198 191 173]
 [199 192 174]
 [200 193 175]
 ...
 [178 170 151]
 [179 171 152]
 [179 171 152]]",19080305.jpg
"[[217 203 168]
 [219 205 170]
 [220 206 171]
 ...
 [213 199 164]
 [211 197 162]
 [209 195 160]]",19080312.jpg
"[[229 226 209]
 [229 226 209]
 [229 226 209]
 ...
 [226 219 200]
 [227 220 201]
 [227 220 201]]",19080319.jpg
"[[218 210 189]
 [222 214 191]
 [228 217 195]
 ...
 [222 209 177]
 [222 209 177]
 [220 207 173]]",19080326.jpg
"[[209 195 156]
 [208 194 155]
 [208 194 155]
 ...
 [209 195 160]
 [208 194 159]
 [206 193 158]]",19080402.jpg
